idP,idC,kin
ms_081_1.jpg,ms_081_2.jpg,4
ms_189_1.jpg,ms_189_2.jpg,4
ms_023_1.jpg,ms_023_2.jpg,4
ms_234_1.jpg,ms_234_2.jpg,4
ms_065_1.jpg,ms_065_2.jpg,4
ms_222_1.jpg,ms_222_2.jpg,4
ms_009_1.jpg,ms_009_2.jpg,4
ms_063_1.jpg,ms_063_2.jpg,4
ms_045_1.jpg,ms_045_2.jpg,4
ms_041_1.jpg,ms_041_2.jpg,4
ms_073_1.jpg,ms_073_2.jpg,4
ms_143_1.jpg,ms_143_2.jpg,4
ms_197_1.jpg,ms_197_2.jpg,4
ms_037_1.jpg,ms_037_2.jpg,4
ms_059_1.jpg,ms_059_2.jpg,4
ms_232_1.jpg,ms_232_2.jpg,4
ms_058_1.jpg,ms_058_2.jpg,4
ms_187_1.jpg,ms_187_2.jpg,4
ms_210_1.jpg,ms_210_2.jpg,4
ms_219_1.jpg,ms_219_2.jpg,4
ms_214_1.jpg,ms_214_2.jpg,4
ms_123_1.jpg,ms_123_2.jpg,4
ms_089_1.jpg,ms_089_2.jpg,4
ms_084_1.jpg,ms_084_2.jpg,4
ms_224_1.jpg,ms_224_2.jpg,4
ms_005_1.jpg,ms_005_2.jpg,4
ms_184_1.jpg,ms_184_2.jpg,4
ms_020_1.jpg,ms_020_2.jpg,4
ms_093_1.jpg,ms_093_2.jpg,4
ms_062_1.jpg,ms_062_2.jpg,4
ms_239_1.jpg,ms_239_2.jpg,4
ms_190_1.jpg,ms_190_2.jpg,4
ms_018_1.jpg,ms_018_2.jpg,4
ms_013_1.jpg,ms_013_2.jpg,4
ms_034_1.jpg,ms_034_2.jpg,4
ms_140_1.jpg,ms_140_2.jpg,4
ms_211_1.jpg,ms_211_2.jpg,4
ms_017_1.jpg,ms_017_2.jpg,4
ms_001_1.jpg,ms_001_2.jpg,4
ms_082_1.jpg,ms_082_2.jpg,4
ms_134_1.jpg,ms_134_2.jpg,4
ms_217_1.jpg,ms_217_2.jpg,4
ms_126_1.jpg,ms_126_2.jpg,4
ms_086_1.jpg,ms_086_2.jpg,4
ms_245_1.jpg,ms_245_2.jpg,4
ms_100_1.jpg,ms_100_2.jpg,4
ms_127_1.jpg,ms_127_2.jpg,4
ms_200_1.jpg,ms_200_2.jpg,4
